charset,Shift_JIS
file,delete.txt243869ea481397c68231777531ebf3dcsize=61
file,developer_options.txt191b73743efd612747f55b1b0fb44f6asize=149
file,install.txt0533508472b9629ec153f6a5883847d1size=86
file,omake.txt81ddaf3556166e47d4ae5169768ef110size=1882
file,readme.txt437ae5f5654988556912a2c5d2bede3bsize=1232
file,ghost/master/descript.txtebfc553d2dbce4e2cd1efffc0562e900size=738
file,ghost/master/dic_Base.txt3682573a1528f833878577a8015a19ffsize=4576
file,ghost/master/dic_Commun.txt6b97e68369987562a62751d238e4fd44size=3684
file,ghost/master/dic_Mail.txtc42b521a16716894486b634d57bf4f60size=1458
file,ghost/master/dic_menu.txt7669f35f5b33e695862e74b4fcc1e6besize=2988
file,ghost/master/dic_Mouse.txte4baf24965dcca8904a106ba7688dcffsize=2440
file,ghost/master/dic_Mouse2.txtdf663398df8945043f75704f8b915d4esize=2609
file,ghost/master/dic_Network.txt88357bb160cf6b706e79658adedb25b0size=889
file,ghost/master/dic_RSS.txtcb64f71c3af16e01d0b6ee152dee1d85size=1563
file,ghost/master/dic_SNTP.txt29516ee56db7410b419fcbb56d3b5a49size=799
file,ghost/master/dic_StartEnd.txt4c99179888fcc8e9a2da912720f13988size=4457
file,ghost/master/dic_String.txt5eedc88251742bf47d22ff893a5152cdsize=1023
file,ghost/master/dic_subScenario.txt4af783d3b3c8005869ed0dcab1eeacfbsize=3939
file,ghost/master/dic_Talk.txt9952c5d0eaed72338f51b00a8a8461c3size=10718
file,ghost/master/dic_Talk2.txtd268c1a55b72040cbe51e9bfd8646ae3size=2928
file,ghost/master/dic_Webclap.txteb9c3363179f1982fd0c9001ebe1a181size=1398
file,ghost/master/menu_sidebar.png3c1c28bfa790936a1e7b34ee7eb81d9csize=4380
file,ghost/master/replace.txt0abfd623370f25308e564ea048fba3edsize=52
file,ghost/master/replace_after.txtaf25273cd8fa4bb7aab80ecbb57d9d7asize=101
file,ghost/master/satori.dll0031b702e868e7a218b8ab2bd5c32d68size=708608
file,ghost/master/satori_conf.txt6fa7916fa608b2242116b195bd891f4dsize=1331
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944
file,shell/master/descript.txt9e36190a2714e25c12f86cc4bb73ae31size=426
file,shell/master/readme.txtb2ede7fe55598f5b7c9f2262c23c591asize=1578
file,shell/master/surface0.apng224a5832da70b7d191cfa4c69aeaf0e0size=133483
file,shell/master/surface10.apngfb45c2cf465931696abb63c873734ba6size=110985
file,shell/master/surfaces.txtb66507aa2b705acdff9bad6378c3d0adsize=16200
file,shell/master/surfacetable.txt5596871762f1901b7f2bb0dab6dd15acsize=389
file,shell/master/purple/0/base1.pngd8f0c82bfc6fa026f510928b7ede9f67size=142872
file,shell/master/purple/0/base2.png46aee365a1b3b9bbb378bc9138614062size=130130
file,shell/master/purple/1/cheek.pngb31e0341042d048a11cf2fc9f98db4cbsize=4708
file,shell/master/purple/2/a.pngd986356335af80eff5a103382b4a88d4size=2488
file,shell/master/purple/2/a2.png4054b05dc7bb8bc920dffaeda7e35eb1size=2299
file,shell/master/purple/2/e.pngb04e7efb1990f743f8ee701a4b117cc4size=2369
file,shell/master/purple/2/i.pngc16376e53ece9c26e775e70b5364987csize=2106
file,shell/master/purple/2/i2.pnge615d8db433ebcf2625f234824a4f5d5size=2046
file,shell/master/purple/2/mouthbase.png3b889ca5e5347dacfe94cf3614c4aae2size=1948
file,shell/master/purple/2/mu.pngf197f2bdc4dfa5d07b67cff77b1c7835size=1758
file,shell/master/purple/2/n.pngb9bcc3fa01009ea92c7cb580acf3de27size=1728
file,shell/master/purple/2/niko.png86b0215ed607be43832ef55aca2f41cfsize=1811
file,shell/master/purple/2/o.pngf28136283529b9b0973d8de21843b430size=1955
file,shell/master/purple/2/oo.pngf9e73cd95b7319dfb7189ba6cd1e7258size=2214
file,shell/master/purple/2/wa.pngfd175b24820537cbefb2d566e3f918b0size=2424
file,shell/master/purple/2/zzshock.png33cb4b1cb90d88a83dc09c2c4bde5599size=2606
file,shell/master/purple/3/normal.png2efc3877600b578d992e72342846f51fsize=2098
file,shell/master/purple/3/oko.pngcee9e1eb53b56a0d5140c0acb9541f6dsize=2049
file,shell/master/purple/3/sad.pngdef078785b356f09c9c177951d2a3a29size=1996
file,shell/master/purple/3/syobon.png6596ff309e9c45981e129f0eab0738a1size=2006
file,shell/master/purple/4/beso.png96dfaccd3875a00e9463ce9f40c94787size=4991
file,shell/master/purple/4/hanme.pngb48eca6c53b9f2adc89cbee1f79d0099size=4479
file,shell/master/purple/4/jito.png3c0f9c117487de6b3b9a5150409e8ca6size=4120
file,shell/master/purple/4/normal.png8263b9dd91e35f4e7a9b90615bff011bsize=6210
file,shell/master/purple/4/smile.png46fd67e8f3973ce1127d98f28e2df126size=2916
file,shell/master/purple/4/toji.pnga54be0b4261d38f40ed33206219952acsize=2811
file,shell/master/purple/a/bonbon.png8030e7d163d732d572eadaf31bd4a011size=3135
file,shell/master/purple/a/eyebase.png88589c56178ceee932968e3aa58639aesize=5051
file,shell/master/purple/a/mouthbase.png3b889ca5e5347dacfe94cf3614c4aae2size=1948
file,shell/master/purple/a/ribbon.pnge52b6b74afe8e4c3cf865f7a7d465bb9size=6659
file,shell/master/purple/a/siitake.pngef5310da90773ece25044442452723f0size=2269
file,shell/master/purple/a/siitake_han.pngde7289b249e577e06e07982fb4250f26size=2107
file,shell/master/yellow/0/base1.png1aa370b6e4b04f59f21e863c4280a962size=110659
file,shell/master/yellow/0/base2.png9d9a5a03f7cedf9c2fb77b1c043b313dsize=105622
file,shell/master/yellow/1/cheek.pnge4a2d146911fc1220ce9790acb07a8b5size=3648
file,shell/master/yellow/2/a.pnge69bab818685ff583d1951f706578b96size=2481
file,shell/master/yellow/2/awa.png8ce506ea061e340a5d9f797785f13451size=2405
file,shell/master/yellow/2/e.png442ec85af2a9c75b5d835da2af6905e0size=2289
file,shell/master/yellow/2/e2.png2a6876a0016bed7b486fb2c8a4215156size=2277
file,shell/master/yellow/2/ee.pnge2416a7aed477d53321e56e9b2d7a8casize=2017
file,shell/master/yellow/2/i.pngf991bb127841089a7d9b55372c181637size=1978
file,shell/master/yellow/2/mu.pngd16f70322e1af5f7e600d1f4bec4bd84size=1741
file,shell/master/yellow/2/na.png7328678f7d3791239167b5c2fc636756size=1874
file,shell/master/yellow/2/niko.pnga21ffee37f4cca479d4def297b530c5dsize=1779
file,shell/master/yellow/2/niko2.png5acb7b93c3de11a4d77011856d6afe13size=1800
file,shell/master/yellow/2/normal.png31d7ac863811ff347cc74f76d8d66d8esize=1738
file,shell/master/yellow/2/o.png8b567ddf77942b3e36b89119da0079c8size=1929
file,shell/master/yellow/3/henyo.pngc381b2373b43da230d32bc5d4f76c785size=1945
file,shell/master/yellow/3/normal.png66b4231897040471b7e216c5c1b6c222size=2017
file,shell/master/yellow/3/oko.png27ef2e6197e703862434541dc4cf000esize=1995
file,shell/master/yellow/3/sad.png211fcb99f1daa76f6faa9a179110f2dfsize=1998
file,shell/master/yellow/4/hanme.png9bbc2175e09a88e5d94d8b9d49e863aesize=5667
file,shell/master/yellow/4/nagomi.pnga4d6ead2a0b5760eb846ff7999b747bdsize=2758
file,shell/master/yellow/4/normal.png2c7d3ad04296cde6b163661edf9647a5size=6451
file,shell/master/yellow/4/pokan.pngf1d65eceb4c5623ebea7cfc8e57742b0size=3737
file,shell/master/yellow/4/smile.png79dcd3a3b5b3be36e94998f9997acdf3size=2846
file,shell/master/yellow/4/toji.pngc43f37dc2170c151a42b8778702321fasize=2734
file,shell/master/yellow/a/eyebase.png56f5a6c12905b579763c78f85bb311d0size=6363
file,shell/master/yellow/a/mouthbase.png76b9aa9548e3262ce44959431f3c5211size=1822
file,shell/master/yellow/a/ribbon_back.pngc61fc1fbe8aa19b3adebe427f2529062size=9676
file,shell/master/yellow/a/ribbon_front.png84c5b9d4a4f1741f412c254268fe32b7size=5577
file,shell/master/yellow/a/ribbon_side.png67ea0ed17dca8b6a966f375c7cc9eb74size=7397
file,shell/master/yellow/a/siitake.pnga6d64789f29c5a5c76efca59b29451c2size=2231
file,shell/master/yellow/a/siitake_han.pngae64ab16badc90b910832d5d9c1bbe9asize=2124
